english_term	hindi_equivalent	maithili	ipa_maithili	domain
mel spectrogram		[TRANSLATE:mel spectrogram]		speech_processing
automatic speaker verification		[TRANSLATE:automatic speaker verification]		speech_processing
speaker recognition		[TRANSLATE:speaker recognition]		speech_processing
speech segmentation		[TRANSLATE:speech segmentation]		speech_processing
utterance		[TRANSLATE:utterance]		speech_processing
speech intelligibility		[TRANSLATE:speech intelligibility]		speech_processing
time alignment		[TRANSLATE:time alignment]		speech_processing
phoneme recognition		[TRANSLATE:phoneme recognition]		speech_processing
large vocabulary continuous speech recognition		[TRANSLATE:large vocabulary continuous speech recognition]		speech_processing
LVCSR		[TRANSLATE:LVCSR]		speech_processing
grapheme-to-phoneme		[TRANSLATE:grapheme-to-phoneme]		speech_processing
pronunciation dictionary		[TRANSLATE:pronunciation dictionary]		speech_processing
speech denoising		[TRANSLATE:speech denoising]		speech_processing
speech dereverberation		[TRANSLATE:speech dereverberation]		speech_processing
endpoint detection		[TRANSLATE:endpoint detection]		speech_processing
SNR		[TRANSLATE:SNR]		signal_processing
Nyquist frequency		[TRANSLATE:Nyquist frequency]		signal_processing
aliasing		[TRANSLATE:aliasing]		signal_processing
bit depth		[TRANSLATE:bit depth]		signal_processing
dynamic range		[TRANSLATE:dynamic range]		signal_processing
fast Fourier transform		[TRANSLATE:fast Fourier transform]		signal_processing
discrete Fourier transform		[TRANSLATE:discrete Fourier transform]		signal_processing
inverse FFT		[TRANSLATE:inverse FFT]		signal_processing
short-time Fourier transform		[TRANSLATE:short-time Fourier transform]		signal_processing
STFT		[TRANSLATE:STFT]		signal_processing
power spectral density		[TRANSLATE:power spectral density]		signal_processing
low-pass filter		[TRANSLATE:low-pass filter]		signal_processing
high-pass filter		[TRANSLATE:high-pass filter]		signal_processing
band-pass filter		[TRANSLATE:band-pass filter]		signal_processing
impulse response		[TRANSLATE:impulse response]		signal_processing
transfer function		[TRANSLATE:transfer function]		signal_processing
autocorrelation		[TRANSLATE:autocorrelation]		signal_processing
cross-correlation		[TRANSLATE:cross-correlation]		signal_processing
window function		[TRANSLATE:window function]		signal_processing
Hanning window		[TRANSLATE:Hanning window]		signal_processing
Gaussian window		[TRANSLATE:Gaussian window]		signal_processing
rectangular window		[TRANSLATE:rectangular window]		signal_processing
downsampling		[TRANSLATE:downsampling]		signal_processing
upsampling		[TRANSLATE:upsampling]		signal_processing
resampling		[TRANSLATE:resampling]		signal_processing
interpolation		[TRANSLATE:interpolation]		signal_processing
decimation		[TRANSLATE:decimation]		signal_processing
clipping		[TRANSLATE:clipping]		signal_processing
distortion		[TRANSLATE:distortion]		signal_processing
decompression		[TRANSLATE:decompression]		signal_processing
codec		[TRANSLATE:codec]		signal_processing
noise reduction		[TRANSLATE:noise reduction]		signal_processing
spectral subtraction		[TRANSLATE:spectral subtraction]		signal_processing
Wiener filter		[TRANSLATE:Wiener filter]		signal_processing
DCT		[TRANSLATE:DCT]		signal_processing
cepstral analysis		[TRANSLATE:cepstral analysis]		signal_processing
spectral rolloff		[TRANSLATE:spectral rolloff]		signal_processing
spectral flux		[TRANSLATE:spectral flux]		signal_processing
spectral entropy		[TRANSLATE:spectral entropy]		signal_processing
spectral flatness		[TRANSLATE:spectral flatness]		signal_processing
analog to digital converter		[TRANSLATE:analog to digital converter]		signal_processing
digital to analog converter		[TRANSLATE:digital to analog converter]		signal_processing
de-emphasis		[TRANSLATE:de-emphasis]		signal_processing
overlap-add		[TRANSLATE:overlap-add]		signal_processing
overlap-save		[TRANSLATE:overlap-save]		signal_processing
circular convolution		[TRANSLATE:circular convolution]		signal_processing
finite impulse response		[TRANSLATE:finite impulse response]		signal_processing
infinite impulse response		[TRANSLATE:infinite impulse response]		signal_processing
harmonics		[TRANSLATE:harmonics]		acoustics
overtone		[TRANSLATE:overtone]		acoustics
resonance		[TRANSLATE:resonance]		acoustics
formant frequency		[TRANSLATE:formant frequency]		acoustics
glottis		[TRANSLATE:glottis]		acoustics
larynx		[TRANSLATE:larynx]		acoustics
pharynx		[TRANSLATE:pharynx]		acoustics
nasal cavity		[TRANSLATE:nasal cavity]		acoustics
oral cavity		[TRANSLATE:oral cavity]		acoustics
articulatory		[TRANSLATE:articulatory]		acoustics
source-filter model		[TRANSLATE:source-filter model]		acoustics
LPC		[TRANSLATE:LPC]		acoustics
cepstral coefficients		[TRANSLATE:cepstral coefficients]		acoustics
mel-frequency cepstral coefficients		[TRANSLATE:mel-frequency cepstral coefficients]		acoustics
mel filterbank		[TRANSLATE:mel filterbank]		acoustics
log mel spectrogram		[TRANSLATE:log mel spectrogram]		acoustics
bark scale		[TRANSLATE:bark scale]		acoustics
critical band		[TRANSLATE:critical band]		acoustics
sound pressure level		[TRANSLATE:sound pressure level]		acoustics
echo		[TRANSLATE:echo]		acoustics
room impulse response		[TRANSLATE:room impulse response]		acoustics
acoustic feature		[TRANSLATE:acoustic feature]		acoustics
perceptual linear prediction		[TRANSLATE:perceptual linear prediction]		acoustics
relative spectral		[TRANSLATE:relative spectral]		acoustics
RASTA		[TRANSLATE:RASTA]		acoustics
acoustic impedance		[TRANSLATE:acoustic impedance]		acoustics
sound propagation		[TRANSLATE:sound propagation]		acoustics
diffraction		[TRANSLATE:diffraction]		acoustics
absorption		[TRANSLATE:absorption]		acoustics
noise floor		[TRANSLATE:noise floor]		acoustics
pink noise		[TRANSLATE:pink noise]		acoustics
Gaussian noise		[TRANSLATE:Gaussian noise]		acoustics
babble noise		[TRANSLATE:babble noise]		acoustics
anechoic chamber		[TRANSLATE:anechoic chamber]		acoustics
near field		[TRANSLATE:near field]		acoustics
far field		[TRANSLATE:far field]		acoustics
microphone array		[TRANSLATE:microphone array]		acoustics
spatial filtering		[TRANSLATE:spatial filtering]		acoustics
semi-supervised learning		[TRANSLATE:semi-supervised learning]		machine_learning
self-supervised learning		[TRANSLATE:self-supervised learning]		machine_learning
stochastic gradient descent		[TRANSLATE:stochastic gradient descent]		machine_learning
SGD		[TRANSLATE:SGD]		machine_learning
Adam optimizer		[TRANSLATE:Adam optimizer]		machine_learning
momentum		[TRANSLATE:momentum]		machine_learning
batch size		[TRANSLATE:batch size]		machine_learning
mean squared error		[TRANSLATE:mean squared error]		machine_learning
sigmoid		[TRANSLATE:sigmoid]		machine_learning
ReLU		[TRANSLATE:ReLU]		machine_learning
batch normalization		[TRANSLATE:batch normalization]		machine_learning
layer normalization		[TRANSLATE:layer normalization]		machine_learning
L1 regularization		[TRANSLATE:L1 regularization]		machine_learning
L2 regularization		[TRANSLATE:L2 regularization]		machine_learning
training set		[TRANSLATE:training set]		machine_learning
validation set		[TRANSLATE:validation set]		machine_learning
test set		[TRANSLATE:test set]		machine_learning
cross-validation		[TRANSLATE:cross-validation]		machine_learning
hyperparameter		[TRANSLATE:hyperparameter]		machine_learning
grid search		[TRANSLATE:grid search]		machine_learning
feature selection		[TRANSLATE:feature selection]		machine_learning
dimensionality reduction		[TRANSLATE:dimensionality reduction]		machine_learning
SVD		[TRANSLATE:SVD]		machine_learning
eigenvalue		[TRANSLATE:eigenvalue]		machine_learning
eigenvector		[TRANSLATE:eigenvector]		machine_learning
covariance matrix		[TRANSLATE:covariance matrix]		machine_learning
ensemble method		[TRANSLATE:ensemble method]		machine_learning
bagging		[TRANSLATE:bagging]		machine_learning
boosting		[TRANSLATE:boosting]		machine_learning
k-means		[TRANSLATE:k-means]		machine_learning
k-nearest neighbors		[TRANSLATE:k-nearest neighbors]		machine_learning
ROC curve		[TRANSLATE:ROC curve]		machine_learning
true positive		[TRANSLATE:true positive]		machine_learning
false positive		[TRANSLATE:false positive]		machine_learning
true negative		[TRANSLATE:true negative]		machine_learning
false negative		[TRANSLATE:false negative]		machine_learning
pre-training		[TRANSLATE:pre-training]		machine_learning
perturbation		[TRANSLATE:perturbation]		machine_learning
robustness		[TRANSLATE:robustness]		machine_learning
adversarial example		[TRANSLATE:adversarial example]		machine_learning
adversarial training		[TRANSLATE:adversarial training]		machine_learning
triplet loss		[TRANSLATE:triplet loss]		machine_learning
metric learning		[TRANSLATE:metric learning]		machine_learning
pruning		[TRANSLATE:pruning]		machine_learning
quantization aware training		[TRANSLATE:quantization aware training]		machine_learning
mixed precision training		[TRANSLATE:mixed precision training]		machine_learning
feed-forward network		[TRANSLATE:feed-forward network]		machine_learning
skip connection		[TRANSLATE:skip connection]		machine_learning
weight initialization		[TRANSLATE:weight initialization]		machine_learning
Xavier initialization		[TRANSLATE:Xavier initialization]		machine_learning
He initialization		[TRANSLATE:He initialization]		machine_learning
gradient accumulation		[TRANSLATE:gradient accumulation]		machine_learning
warmup schedule		[TRANSLATE:warmup schedule]		machine_learning
cosine annealing		[TRANSLATE:cosine annealing]		machine_learning
learning rate scheduler		[TRANSLATE:learning rate scheduler]		machine_learning
lexeme		[TRANSLATE:lexeme]		linguistics
grapheme		[TRANSLATE:grapheme]		linguistics
phonology		[TRANSLATE:phonology]		linguistics
morphology		[TRANSLATE:morphology]		linguistics
pragmatics		[TRANSLATE:pragmatics]		linguistics
rhythm		[TRANSLATE:rhythm]		linguistics
diphthong		[TRANSLATE:diphthong]		linguistics
voiced		[TRANSLATE:voiced]		linguistics
voiceless		[TRANSLATE:voiceless]		linguistics
aspirated		[TRANSLATE:aspirated]		linguistics
retroflex		[TRANSLATE:retroflex]		linguistics
alveolar		[TRANSLATE:alveolar]		linguistics
velar		[TRANSLATE:velar]		linguistics
palatal		[TRANSLATE:palatal]		linguistics
labial		[TRANSLATE:labial]		linguistics
nasal		[TRANSLATE:nasal]		linguistics
fricative		[TRANSLATE:fricative]		linguistics
affricate		[TRANSLATE:affricate]		linguistics
approximant		[TRANSLATE:approximant]		linguistics
stop consonant		[TRANSLATE:stop consonant]		linguistics
plosive		[TRANSLATE:plosive]		linguistics
International Phonetic Alphabet		[TRANSLATE:International Phonetic Alphabet]		linguistics
Romanization		[TRANSLATE:Romanization]		linguistics
code-mixing		[TRANSLATE:code-mixing]		linguistics
diglossia		[TRANSLATE:diglossia]		linguistics
bilingualism		[TRANSLATE:bilingualism]		linguistics
language identification		[TRANSLATE:language identification]		linguistics
script detection		[TRANSLATE:script detection]		linguistics
part-of-speech tagging		[TRANSLATE:part-of-speech tagging]		linguistics
dependency parsing		[TRANSLATE:dependency parsing]		linguistics
constituency parsing		[TRANSLATE:constituency parsing]		linguistics
text classification		[TRANSLATE:text classification]		linguistics
word2vec		[TRANSLATE:word2vec]		linguistics
FastText		[TRANSLATE:FastText]		linguistics
BPE		[TRANSLATE:BPE]		linguistics
WordPiece		[TRANSLATE:WordPiece]		linguistics
SentencePiece		[TRANSLATE:SentencePiece]		linguistics
unigram model		[TRANSLATE:unigram model]		linguistics
language family		[TRANSLATE:language family]		linguistics
agglutinative		[TRANSLATE:agglutinative]		linguistics
inflectional		[TRANSLATE:inflectional]		linguistics
isolating		[TRANSLATE:isolating]		linguistics
morphological analysis		[TRANSLATE:morphological analysis]		linguistics
compound word		[TRANSLATE:compound word]		linguistics
sandhi rules		[TRANSLATE:sandhi rules]		linguistics
conjunct consonant		[TRANSLATE:conjunct consonant]		linguistics
articulatory phonetics		[TRANSLATE:articulatory phonetics]		phonetics
acoustic phonetics		[TRANSLATE:acoustic phonetics]		phonetics
auditory phonetics		[TRANSLATE:auditory phonetics]		phonetics
place of articulation		[TRANSLATE:place of articulation]		phonetics
manner of articulation		[TRANSLATE:manner of articulation]		phonetics
aspiration		[TRANSLATE:aspiration]		phonetics
nasalization		[TRANSLATE:nasalization]		phonetics
coarticulation		[TRANSLATE:coarticulation]		phonetics
elision		[TRANSLATE:elision]		phonetics
gemination		[TRANSLATE:gemination]		phonetics
lenition		[TRANSLATE:lenition]		phonetics
fortition		[TRANSLATE:fortition]		phonetics
monophthong		[TRANSLATE:monophthong]		phonetics
triphthong		[TRANSLATE:triphthong]		phonetics
suprasegmental		[TRANSLATE:suprasegmental]		phonetics
segment		[TRANSLATE:segment]		phonetics
allophone		[TRANSLATE:allophone]		phonetics
minimal pair		[TRANSLATE:minimal pair]		phonetics
complementary distribution		[TRANSLATE:complementary distribution]		phonetics
free variation		[TRANSLATE:free variation]		phonetics
phonotactics		[TRANSLATE:phonotactics]		phonetics
onset		[TRANSLATE:onset]		phonetics
coda		[TRANSLATE:coda]		phonetics
pitch accent		[TRANSLATE:pitch accent]		phonetics
lexical tone		[TRANSLATE:lexical tone]		phonetics
contour tone		[TRANSLATE:contour tone]		phonetics
register tone		[TRANSLATE:register tone]		phonetics
downdrift		[TRANSLATE:downdrift]		phonetics
downstep		[TRANSLATE:downstep]		phonetics
breathy voice		[TRANSLATE:breathy voice]		phonetics
creaky voice		[TRANSLATE:creaky voice]		phonetics
modal voice		[TRANSLATE:modal voice]		phonetics
ejective		[TRANSLATE:ejective]		phonetics
implosive		[TRANSLATE:implosive]		phonetics
vowel harmony		[TRANSLATE:vowel harmony]		phonetics
consonant cluster		[TRANSLATE:consonant cluster]		phonetics
syllabification		[TRANSLATE:syllabification]		phonetics
resyllabification		[TRANSLATE:resyllabification]		phonetics
connected speech		[TRANSLATE:connected speech]		phonetics
sandhi		[TRANSLATE:sandhi]		phonetics
formant transition		[TRANSLATE:formant transition]		phonetics
voice onset time		[TRANSLATE:voice onset time]		phonetics
harmonic to noise ratio		[TRANSLATE:harmonic to noise ratio]		phonetics
HNR		[TRANSLATE:HNR]		phonetics
glottal pulse		[TRANSLATE:glottal pulse]		phonetics
glottal flow		[TRANSLATE:glottal flow]		phonetics
acoustic correlate		[TRANSLATE:acoustic correlate]		phonetics
perception		[TRANSLATE:perception]		phonetics
spoofing detection		[TRANSLATE:spoofing detection]		anti_spoofing
speech synthesis attack		[TRANSLATE:speech synthesis attack]		anti_spoofing
voice conversion attack		[TRANSLATE:voice conversion attack]		anti_spoofing
presentation attack		[TRANSLATE:presentation attack]		anti_spoofing
detection error tradeoff		[TRANSLATE:detection error tradeoff]		anti_spoofing
bonafide speech		[TRANSLATE:bonafide speech]		anti_spoofing
spoof speech		[TRANSLATE:spoof speech]		anti_spoofing
genuine speech		[TRANSLATE:genuine speech]		anti_spoofing
tandem detection cost function		[TRANSLATE:tandem detection cost function]		anti_spoofing
LFCC		[TRANSLATE:LFCC]		anti_spoofing
linear frequency cepstral coefficients		[TRANSLATE:linear frequency cepstral coefficients]		anti_spoofing
CQCC		[TRANSLATE:CQCC]		anti_spoofing
constant Q cepstral coefficients		[TRANSLATE:constant Q cepstral coefficients]		anti_spoofing
light convolutional neural network		[TRANSLATE:light convolutional neural network]		anti_spoofing
LCNN		[TRANSLATE:LCNN]		anti_spoofing
max feature map		[TRANSLATE:max feature map]		anti_spoofing
MFM activation		[TRANSLATE:MFM activation]		anti_spoofing
ASVspoof challenge		[TRANSLATE:ASVspoof challenge]		anti_spoofing
logical access		[TRANSLATE:logical access]		anti_spoofing
audio deepfake		[TRANSLATE:audio deepfake]		anti_spoofing
generative adversarial network		[TRANSLATE:generative adversarial network]		anti_spoofing
variational autoencoder		[TRANSLATE:variational autoencoder]		anti_spoofing
VAE		[TRANSLATE:VAE]		anti_spoofing
WaveNet		[TRANSLATE:WaveNet]		anti_spoofing
WaveRNN		[TRANSLATE:WaveRNN]		anti_spoofing
HiFi-GAN		[TRANSLATE:HiFi-GAN]		anti_spoofing
Griffin-Lim		[TRANSLATE:Griffin-Lim]		anti_spoofing
WORLD vocoder		[TRANSLATE:WORLD vocoder]		anti_spoofing
bilingual corpus		[TRANSLATE:bilingual corpus]		translation_nmt
monolingual corpus		[TRANSLATE:monolingual corpus]		translation_nmt
pivot language		[TRANSLATE:pivot language]		translation_nmt
high-resource language		[TRANSLATE:high-resource language]		translation_nmt
data augmentation for NMT		[TRANSLATE:data augmentation for NMT]		translation_nmt
METEOR score		[TRANSLATE:METEOR score]		translation_nmt
TER score		[TRANSLATE:TER score]		translation_nmt
alignment model		[TRANSLATE:alignment model]		translation_nmt
phrase-based translation		[TRANSLATE:phrase-based translation]		translation_nmt
subword segmentation		[TRANSLATE:subword segmentation]		translation_nmt
vocabulary size		[TRANSLATE:vocabulary size]		translation_nmt
cross-lingual transfer		[TRANSLATE:cross-lingual transfer]		translation_nmt
multilingual model		[TRANSLATE:multilingual model]		translation_nmt
terminology extraction		[TRANSLATE:terminology extraction]		translation_nmt
transliteration model		[TRANSLATE:transliteration model]		translation_nmt
script conversion		[TRANSLATE:script conversion]		translation_nmt
IndicTrans		[TRANSLATE:IndicTrans]		translation_nmt
NLLB		[TRANSLATE:NLLB]		translation_nmt
mBART		[TRANSLATE:mBART]		translation_nmt
XLM-RoBERTa		[TRANSLATE:XLM-RoBERTa]		translation_nmt
